row,column,value
144,19,1
144,84,1
144,85,1
144,86,1
144,87,1
144,27,1
144,29,1
144,41,1
144,617,1
144,42,1
144,618,1
144,44,1
144,45,1
144,48,1
144,633,1
144,634,1
144,637,1
144,638,1
144,64,1
145,2,1
145,3,1
145,4,1
145,548,1
145,5,1
145,6,1
145,7,1
145,10,1
145,11,1
145,12,1
145,788,1
145,789,1
145,790,1
145,791,1
145,792,1
145,793,1
145,794,1
145,795,1
146,2,1
146,3,1
146,4,1
146,548,1
146,5,1
146,6,1
146,7,1
146,10,1
146,11,1
146,12,1
146,788,1
146,790,1
146,791,1
146,796,1
146,797,1
146,798,1
146,799,1
146,800,1
147,801,1
147,2,1
147,802,1
147,803,1
147,3,1
147,804,1
147,4,1
147,548,1
147,5,1
147,6,1
147,7,1
147,10,1
147,11,1
147,12,1
147,788,1
147,789,1
147,790,1
147,791,1
148,2,1
148,3,1
148,4,1
148,548,1
148,805,1
148,5,1
148,806,1
148,6,1
148,807,1
148,7,1
148,808,1
148,12,1
148,788,1
148,789,2
148,790,1
148,791,1
148,792,1
148,793,1
149,2,1
149,3,1
149,548,1
149,5,1
149,6,1
149,7,1
149,809,1
149,810,1
149,811,1
149,812,1
149,12,1
149,179,1
149,788,1
149,789,1
149,790,1
149,791,1
149,792,1
149,793,1
150,833,1
150,65,1
150,2,1
150,834,1
150,3,1
150,4,1
150,6,1
150,7,1
150,18,1
150,27,3
150,813,1
150,814,1
150,815,1
150,816,1
150,817,1
150,818,1
150,819,1
150,179,1
150,820,1
150,180,1
150,821,1
150,822,1
150,246,1
150,823,1
150,824,1
150,825,1
150,826,1
150,827,1
150,828,1
150,829,1
150,830,1
150,831,1
150,832,1
150,64,1
151,65,2
151,2,2
151,835,1
151,3,2
151,4,4
151,836,1
151,837,2
151,6,2
151,838,1
151,839,1
151,840,1
151,841,1
151,842,1
151,843,1
151,844,1
151,845,1
151,846,2
151,847,2
151,848,1
151,849,1
151,850,1
151,851,1
151,852,1
151,853,1
151,854,1
151,855,1
151,856,1
151,857,1
151,858,1
151,859,1
151,860,1
151,861,1
151,862,1
151,863,1
151,864,1
151,865,1
151,866,1
151,867,1
151,813,1
151,815,2
151,179,1
151,820,1
152,65,1
152,2,1
152,3,1
152,4,2
152,6,1
152,7,1
152,844,1
152,845,1
152,847,1
152,341,1
152,858,1
152,859,1
152,477,1
152,478,1
152,868,1
152,869,1
152,870,1
152,871,1
152,872,1
152,873,1
152,874,1
152,875,1
152,813,1
152,815,1
152,179,1
152,820,1
152,180,1
153,65,1
153,2,1
153,3,1
153,868,1
153,4,2
153,869,1
153,6,1
153,876,1
153,844,1
153,877,1
153,845,1
153,813,1
153,878,1
153,846,1
153,879,1
153,815,1
153,847,1
153,179,1
153,820,1
153,858,1
153,859,1
154,897,1
154,65,1
154,2,2
154,898,1
154,66,2
154,3,2
154,899,1
154,900,1
154,901,1
154,902,1
154,6,2
154,7,1
154,8,1
154,9,1
154,12,1
154,846,1
154,80,1
154,81,1
154,18,1
154,21,1
154,22,1
154,27,2
154,813,1
154,880,1
154,881,1
154,882,1
154,883,1
154,884,1
154,885,1
154,886,1
154,887,1
154,888,1
154,889,1
154,890,1
154,891,1
154,892,1
154,893,1
154,894,1
154,895,1
154,896,1
155,897,1
155,65,1
155,2,2
155,898,1
155,66,1
155,3,2
155,6,2
155,903,1
155,7,1
155,8,1
155,904,1
155,9,1
155,905,1
155,906,1
155,907,1
155,908,1
155,12,1
155,909,1
155,910,1
155,846,1
155,80,1
155,81,1
155,18,1
155,21,1
155,22,1
155,27,2
155,813,1
155,880,1
155,881,1
155,882,1
155,884,1
155,885,1
155,886,1
155,887,1
155,888,1
155,889,1
155,891,1
155,892,1
155,893,1
155,894,1
155,63,1
156,65,1
156,2,1
156,66,1
156,3,1
156,4,2
156,6,1
156,7,1
156,844,1
156,845,1
156,911,1
156,847,1
156,912,1
156,80,1
156,913,1
156,81,1
156,914,1
156,18,1
156,915,1
156,916,1
156,917,1
156,918,1
156,858,1
156,859,1
156,27,1
156,813,1
156,814,1
156,815,1
156,816,1
156,817,1
156,179,1
156,820,1
156,823,1
157,2,1
157,3,1
157,4,1
157,838,1
157,6,1
157,7,1
157,8,1
157,9,1
157,12,1
157,851,1
157,852,1
157,919,1
157,920,1
158,65,1
158,2,1
158,3,1
158,868,1
158,4,2
158,869,1
158,6,1
158,876,1
158,844,1
158,877,1
158,845,1
158,813,1
158,878,1
158,846,1
158,879,1
158,815,1
158,847,1
158,179,1
158,820,1
158,858,1
158,859,1
159,65,2
159,2,2
159,66,2
159,3,2
159,4,1
159,6,2
159,903,1
159,8,1
159,904,1
159,9,1
159,846,2
159,18,1
159,21,1
159,22,1
159,921,1
159,922,1
159,923,1
159,924,1
159,925,1
159,926,1
159,927,1
159,928,1
159,929,1
159,930,1
159,931,1
159,932,1
159,933,1
159,934,1
159,935,1
159,936,1
159,937,1
159,938,1
159,939,1
159,940,1
159,941,1
159,813,1
159,942,1
159,882,1
159,63,1
160,769,1
160,2,3
160,3,3
160,4,6
160,6,3
160,7,2
160,8,1
160,9,1
160,12,1
160,18,2
160,919,1
160,920,1
160,287,1
160,288,1
160,289,1
160,42,1
160,44,1
160,813,1
160,45,1
160,815,1
160,943,1
160,944,1
160,945,1
160,49,1
160,946,1
160,50,1
160,179,1
160,947,1
160,820,1
160,948,1
160,949,1
160,950,1
160,951,1
160,952,1
160,953,1
160,954,1
160,955,1
160,956,1
160,957,1
160,958,1
160,959,1
160,960,1
160,65,2
160,835,1
160,838,2
160,844,1
160,845,1
160,846,1
160,847,1
160,851,2
160,852,2
160,858,1
160,859,1
160,868,1
160,869,1
160,876,1
160,877,1
160,878,1
160,879,1
160,763,1
160,764,1
160,765,1
160,768,1
161,961,1
161,65,1
161,2,1
161,962,1
161,450,1
161,963,1
161,3,1
161,451,1
161,964,1
161,4,2
161,452,1
161,6,1
161,457,1
161,458,1
161,844,1
161,845,1
161,847,1
161,858,1
161,859,1
161,868,1
161,869,1
161,813,1
161,815,1
161,179,1
161,820,1
161,180,1
161,447,1
162,2,5
162,3,5
162,4,5
162,6,5
162,7,2
162,8,2
162,9,2
162,12,1
162,18,2
162,27,3
162,287,1
162,288,1
162,289,1
162,36,3
162,37,1
162,42,1
162,44,1
162,813,2
162,45,1
162,815,2
162,49,1
162,50,1
162,825,1
162,826,1
162,65,2
162,835,1
162,838,2
162,844,2
162,845,2
162,846,2
162,847,2
162,868,2
162,869,2
162,876,2
162,877,2
162,943,1
162,944,1
162,945,1
162,946,1
162,947,1
162,948,1
162,965,1
162,966,2
162,967,2
162,968,2
162,969,1
162,970,1
162,971,1
162,972,1
162,973,1
162,974,1
162,975,2
162,976,2
162,977,1
162,978,1
162,979,1
162,980,1
162,981,1
162,982,1
162,983,1
162,984,1
162,985,1
162,986,1
162,987,1
162,988,1
162,989,1
162,990,1
162,991,2
162,992,2
162,993,1
162,994,1
162,995,1
162,996,1
162,997,1
162,998,1
162,999,1
162,1000,1
162,1001,1
162,1002,1
162,1003,1
162,1004,1
162,1005,1
162,1006,1
162,1007,1
162,1008,1
162,1009,1
162,1010,1
162,1011,1
162,1012,1
162,1013,1
162,1014,1
162,1015,1
162,1016,1
162,1017,1
162,1018,1
162,1019,1
162,1020,1
162,1021,1
163,65,1
163,2,1
163,3,1
163,868,1
163,4,2
163,36,1
163,869,1
163,966,1
163,6,1
163,876,1
163,844,1
163,877,1
163,845,1
163,813,1
163,846,1
163,975,1
163,815,1
163,847,1
163,976,1
163,991,1
163,992,1
164,1025,1
164,2,3
164,1026,1
164,3,3
164,1027,1
164,1028,1
164,1029,1
164,5,1
164,6,3
164,1030,2
164,1031,1
164,7,2
164,1032,1
164,1033,1
164,1034,1
164,1035,1
164,1036,1
164,1037,1
164,1038,1
164,1039,1
164,1040,1
164,1041,1
164,1042,1
164,18,5
164,1043,2
164,1044,2
164,21,1
164,1045,1
164,22,1
164,1046,1
164,1047,1
164,1048,1
164,1049,1
164,1050,1
164,1051,1
164,27,2
164,1052,1
164,28,1
164,1053,1
164,1054,1
164,1055,1
164,1056,1
164,1057,1
164,1058,1
164,1059,1
164,1060,1
164,1061,1
164,1062,1
164,1063,1
164,1064,1
164,1065,1
164,41,4
164,1066,1
164,42,2
164,1067,1
164,44,2
164,1068,1
164,45,2
164,1069,1
164,813,1
164,1070,1
164,1071,1
164,1072,1
164,1073,1
164,49,2
164,1074,1
164,50,2
164,179,2
164,820,1
164,447,1
164,63,2
164,65,1
164,66,2
164,965,1
164,74,2
164,75,2
164,461,3
164,77,1
164,80,2
164,81,2
164,467,2
164,468,2
164,492,1
164,882,1
164,1022,1
164,1023,2
164,1024,1
165,65,1
165,2,1
165,3,1
165,868,1
165,4,3
165,869,1
165,6,1
165,876,1
165,844,1
165,877,1
165,845,1
165,813,1
165,846,1
165,815,1
165,847,1
165,1075,1
165,1076,1
165,1077,1
165,1078,1
165,1079,1
166,65,1
166,2,1
166,3,1
166,868,1
166,4,2
166,36,1
166,869,1
166,966,1
166,6,1
166,876,1
166,844,1
166,877,1
166,845,1
166,813,1
166,846,1
166,975,1
166,815,1
166,847,1
166,976,1
166,991,1
166,992,1
167,2,2
167,3,2
167,6,2
167,7,1
167,8,1
167,9,1
167,12,1
167,18,1
167,19,1
167,27,2
167,36,1
167,42,1
167,44,1
167,45,1
167,813,1
167,1080,1
167,1081,1
167,1082,1
167,1083,1
167,1084,1
167,1085,1
167,1086,1
167,1087,1
167,1088,1
167,1089,1
167,65,1
167,1090,1
167,66,1
167,1091,1
167,1092,1
167,1093,1
167,1094,1
167,966,1
167,1095,1
167,1096,1
167,1097,1
167,1098,1
167,1099,1
167,1100,1
167,1101,1
167,1102,1
167,846,1
167,1103,1
167,1104,1
167,80,1
167,81,1
167,880,1
167,881,1
167,882,1
167,884,1
167,885,1
168,65,1
168,2,2
168,3,2
168,4,2
168,965,1
168,6,2
168,8,1
168,9,1
168,972,1
168,844,1
168,973,1
168,845,1
168,974,1
168,846,1
168,847,1
168,1105,1
168,1106,1
168,1107,1
168,858,1
168,859,1
168,988,1
168,989,1
168,990,1
168,36,1
168,868,1
168,37,1
168,869,1
168,1000,1
168,1001,1
168,876,1
168,877,1
168,813,1
168,878,1
168,879,1
168,815,1
168,179,1
168,820,1
169,897,1
169,65,1
169,2,2
169,898,1
169,66,1
169,3,2
169,6,2
169,903,1
169,7,1
169,8,1
169,904,1
169,9,1
169,905,1
169,906,1
169,907,1
169,908,1
169,12,1
169,909,1
169,910,1
169,846,1
169,80,1
169,81,1
169,18,1
169,21,1
169,22,1
169,27,2
169,813,1
169,880,1
169,881,1
169,882,1
169,884,1
169,885,1
169,886,1
169,887,1
169,888,1
169,889,1
169,891,1
169,892,1
169,893,1
169,894,1
169,63,1
170,769,1
170,2,3
170,3,3
170,4,6
170,6,3
170,7,2
170,8,1
170,9,1
170,12,1
170,18,2
170,919,1
170,920,1
170,287,1
170,288,1
170,289,1
170,42,1
170,44,1
170,813,1
170,45,1
170,815,1
170,943,1
170,944,1
170,945,1
170,49,1
170,946,1
170,50,1
170,179,1
170,947,1
170,820,1
170,948,1
170,949,1
170,950,1
170,951,1
170,952,1
170,953,1
170,954,1
170,955,1
170,956,1
170,957,1
170,958,1
170,959,1
170,960,1
170,65,2
170,835,1
170,838,2
170,844,1
170,845,1
170,846,1
170,847,1
170,851,2
170,852,2
170,858,1
170,859,1
170,868,1
170,869,1
170,876,1
170,877,1
170,878,1
170,879,1
170,763,1
170,764,1
170,765,1
170,768,1
171,65,1
171,2,1
171,3,1
171,868,1
171,4,2
171,36,1
171,869,1
171,966,1
171,6,1
171,876,1
171,844,1
171,877,1
171,845,1
171,813,1
171,846,1
171,975,1
171,815,1
171,847,1
171,976,1
171,991,1
171,992,1
172,2,5
172,3,5
172,4,1
172,6,5
172,7,2
172,8,2
172,9,2
172,12,1
172,18,2
172,27,3
172,287,1
172,288,1
172,289,1
172,36,1
172,37,1
172,42,1
172,44,1
172,45,1
172,813,2
172,815,2
172,49,1
172,50,1
172,825,1
172,826,1
172,63,2
172,65,2
172,66,4
172,835,1
172,838,2
172,846,2
172,1108,2
172,1109,2
172,1110,2
172,1111,2
172,1112,2
172,1113,2
172,1114,2
172,1115,1
172,1116,2
172,1117,2
172,1118,1
172,1119,1
172,1120,1
172,1121,1
172,1122,1
172,1123,1
172,868,2
172,1124,1
172,1125,1
172,869,2
172,1126,1
172,1127,1
172,1128,1
172,1129,1
172,1130,1
172,1131,1
172,1132,1
172,1133,1
172,1134,1
172,1135,1
172,1136,1
172,1137,1
172,1138,1
172,903,2
172,943,1
172,944,1
172,945,1
172,946,1
172,947,1
172,948,1
172,965,1
172,967,2
172,968,2
172,969,1
172,970,1
172,971,1
172,972,1
172,973,1
172,974,1
172,977,1
172,978,1
172,979,1
172,980,1
172,981,1
172,982,1
172,983,1
172,984,1
172,985,1
172,986,1
172,987,1
172,988,1
172,989,1
172,993,1
172,994,1
172,995,1
172,996,1
172,998,1
172,999,1
172,1003,1
172,1004,1
173,65,1
173,2,1
173,66,1
173,3,1
173,6,1
173,7,1
173,80,1
173,81,1
173,18,1
173,27,3
173,813,1
173,815,1
173,816,1
173,817,1
173,818,1
173,819,1
173,179,1
173,1139,1
173,820,1
173,1140,1
173,1141,1
173,1142,1
173,1143,1
173,1144,1
173,824,1
173,1145,1
173,1146,1
173,1147,1
173,1148,1
173,829,1
173,830,1
174,1153,1
174,2,3
174,1154,1
174,1155,1
174,3,3
174,1156,1
174,4,3
174,1157,1
174,6,3
174,1158,1
174,7,6
174,1159,1
174,8,1
174,1160,1
174,9,1
174,1161,1
174,1162,1
174,1163,1
174,1164,1
174,1165,1
174,1166,1
174,1167,1
174,1168,1
174,1169,1
174,1170,1
174,18,2
174,1171,1
174,1172,1
174,1173,1
174,1174,1
174,1175,1
174,1176,1
174,27,3
174,287,1
174,36,1
174,41,2
174,42,1
174,44,1
174,813,1
174,45,1
174,815,1
174,943,1
174,48,2
174,944,1
174,945,1
174,49,1
174,946,1
174,50,1
174,947,1
174,180,8
174,948,1
174,949,1
174,950,1
174,825,1
174,826,1
174,447,1
174,65,1
174,835,1
174,452,1
174,966,1
174,838,2
174,967,2
174,968,2
174,844,1
174,845,1
174,975,1
174,847,1
174,976,1
174,984,1
174,985,1
174,479,1
174,868,1
174,869,1
174,244,1
174,245,1
174,1149,1
174,1150,1
174,1151,6
174,1023,6
174,1152,1
175,65,1
175,2,2
175,3,2
175,4,2
175,965,1
175,6,2
175,8,1
175,9,1
175,972,1
175,844,1
175,973,1
175,845,1
175,974,1
175,846,1
175,847,1
175,1105,1
175,1106,1
175,1107,1
175,858,1
175,859,1
175,988,1
175,989,1
175,990,1
175,36,1
175,868,1
175,37,1
175,869,1
175,1000,1
175,1001,1
175,876,1
175,877,1
175,813,1
175,878,1
175,879,1
175,815,1
175,179,1
175,820,1
176,65,1
176,2,1
176,3,1
176,4,2
176,966,1
176,6,1
176,844,1
176,845,1
176,975,1
176,847,1
176,976,1
176,1177,1
176,1178,1
176,1179,1
176,1180,1
176,477,1
176,478,1
176,868,1
176,36,1
176,869,1
176,870,1
176,871,1
176,813,1
176,815,1
176,180,1
176,246,1
176,64,1
177,65,1
177,2,1
177,3,1
177,868,1
177,4,3
177,869,1
177,6,1
177,876,1
177,844,1
177,877,1
177,845,1
177,813,1
177,846,1
177,815,1
177,847,1
177,1075,1
177,1076,1
177,1077,1
177,1078,1
177,1079,1
178,2,5
178,3,5
178,4,5
178,6,5
178,7,2
178,8,2
178,9,2
178,12,1
178,18,2
178,27,3
178,287,1
178,288,1
178,289,1
178,36,3
178,37,1
178,42,1
178,44,1
178,813,2
178,45,1
178,815,2
178,49,1
178,50,1
178,825,1
178,826,1
178,65,2
178,835,1
178,838,2
178,844,2
178,845,2
178,846,2
178,847,2
178,868,2
178,869,2
178,876,2
178,877,2
178,943,1
178,944,1
178,945,1
178,946,1
178,947,1
178,948,1
178,965,1
178,966,2
178,967,2
178,968,2
178,969,1
178,970,1
178,971,1
178,972,1
178,973,1
178,974,1
178,975,2
178,976,2
178,977,1
178,978,1
178,979,1
178,980,1
178,981,1
178,982,1
178,983,1
178,984,1
178,985,1
178,986,1
178,987,1
178,988,1
178,989,1
178,990,1
178,991,2
178,992,2
178,993,1
178,994,1
178,995,1
178,996,1
178,997,1
178,998,1
178,999,1
178,1000,1
178,1001,1
178,1002,1
178,1003,1
178,1004,1
178,1005,1
178,1006,1
178,1007,1
178,1008,1
178,1009,1
178,1010,1
178,1011,1
178,1012,1
178,1013,1
178,1014,1
178,1015,1
178,1016,1
178,1017,1
178,1018,1
178,1019,1
178,1020,1
178,1021,1
179,65,1
179,2,1
179,66,1
179,3,1
179,6,1
179,7,1
179,80,1
179,81,1
179,18,1
179,27,3
179,813,1
179,815,1
179,816,1
179,817,1
179,818,1
179,819,1
179,179,1
179,1139,1
179,820,1
179,1140,1
179,1141,1
179,1142,1
179,1143,1
179,1144,1
179,824,1
179,1145,1
179,1146,1
179,1147,1
179,1148,1
179,829,1
179,830,1
180,65,1
180,2,1
180,3,1
180,868,1
180,4,2
180,869,1
180,6,1
180,876,1
180,844,1
180,877,1
180,845,1
180,813,1
180,878,1
180,846,1
180,879,1
180,815,1
180,847,1
180,179,1
180,820,1
180,858,1
180,859,1
181,65,1
181,2,2
181,3,2
181,4,3
181,965,1
181,6,2
181,966,1
181,8,1
181,9,1
181,844,1
181,845,1
181,974,1
181,846,1
181,975,1
181,847,1
181,976,1
181,1181,1
181,1182,1
181,990,1
181,1183,1
181,991,1
181,1184,1
181,992,1
181,1185,1
181,1186,1
181,1187,1
181,1188,1
181,868,1
181,36,1
181,1189,1
181,869,1
181,1190,1
181,1191,1
181,1002,1
181,876,1
181,877,1
181,813,1
181,815,1
182,65,1
182,2,1
182,3,1
182,4,1
182,966,1
182,6,1
182,7,1
182,18,1
182,27,3
182,36,1
182,1192,1
182,1193,1
182,1194,1
182,1195,1
182,1196,1
182,1197,1
182,813,1
182,1198,1
182,1199,1
182,815,1
182,816,1
182,1200,1
182,817,1
182,1201,1
182,818,1
182,819,1
182,1139,1
182,180,1
182,1142,1
182,246,1
182,824,1
182,825,1
182,826,1
182,64,1
183,65,1
183,2,2
183,835,1
183,3,2
183,4,4
183,6,2
183,838,1
183,7,1
183,840,1
183,8,1
183,841,1
183,9,1
183,844,1
183,12,1
183,845,1
183,846,1
183,847,1
183,851,1
183,852,1
183,919,1
183,920,1
183,868,1
183,869,1
183,876,1
183,877,1
183,813,1
183,815,1
183,1202,1
183,1203,1
183,1075,1
183,1204,1
183,1076,1
183,1205,1
183,1077,1
183,1206,1
183,1078,1
183,1207,1
183,1079,1
184,769,1
184,2,3
184,3,3
184,4,6
184,6,3
184,7,2
184,8,1
184,9,1
184,12,1
184,18,2
184,919,1
184,920,1
184,287,1
184,288,1
184,289,1
184,42,1
184,44,1
184,813,1
184,45,1
184,815,1
184,943,1
184,944,1
184,945,1
184,49,1
184,946,1
184,50,1
184,179,1
184,947,1
184,820,1
184,948,1
184,949,1
184,950,1
184,951,1
184,952,1
184,953,1
184,954,1
184,955,1
184,956,1
184,957,1
184,958,1
184,959,1
184,960,1
184,65,2
184,835,1
184,838,2
184,844,1
184,845,1
184,846,1
184,847,1
184,851,2
184,852,2
184,858,1
184,859,1
184,868,1
184,869,1
184,876,1
184,877,1
184,878,1
184,879,1
184,763,1
184,764,1
184,765,1
184,768,1
185,2,3
185,3,3
185,4,2
185,6,3
185,7,2
185,8,1
185,9,1
185,778,1
185,779,1
185,12,1
185,18,2
185,27,3
185,287,1
185,288,1
185,289,1
185,42,1
185,44,1
185,813,1
185,45,1
185,815,1
185,943,1
185,944,1
185,945,1
185,49,1
185,946,1
185,50,1
185,179,1
185,947,1
185,820,1
185,180,1
185,948,1
185,949,1
185,950,1
185,1208,1
185,1209,1
185,1210,1
185,1211,1
185,1212,1
185,1213,1
185,1214,1
185,1215,1
185,64,2
185,1216,1
185,1217,1
185,65,1
185,1218,1
185,835,1
185,1219,1
185,67,1
185,1220,1
185,452,1
185,1221,1
185,838,2
185,1222,1
185,1223,1
185,967,2
185,1224,1
185,968,2
185,844,1
185,845,1
185,847,1
185,977,1
185,978,1
185,82,1
185,979,1
185,83,1
185,980,1
185,858,1
185,859,1
185,868,1
185,869,1
186,65,1
186,2,1
186,3,1
186,868,1
186,4,3
186,869,1
186,6,1
186,876,1
186,844,1
186,877,1
186,845,1
186,813,1
186,846,1
186,815,1
186,847,1
186,1075,1
186,1076,1
186,1077,1
186,1078,1
186,1079,1
187,2,1
187,3,1
187,4,1
187,838,1
187,6,1
187,7,1
187,8,1
187,9,1
187,12,1
187,851,1
187,852,1
187,919,1
187,920,1
188,65,1
188,2,2
188,835,1
188,3,2
188,4,3
188,6,2
188,838,1
188,7,1
188,840,1
188,8,1
188,841,1
188,1225,1
188,9,1
188,1226,1
188,844,1
188,12,1
188,845,1
188,846,1
188,847,1
188,851,1
188,852,1
188,919,1
188,920,1
188,858,1
188,859,1
188,868,1
188,869,1
188,876,1
188,877,1
188,813,1
188,878,1
188,879,1
188,815,1
188,1202,1
188,1203,1
188,179,1
188,1204,1
188,820,1
188,1205,1
189,65,1
189,2,1
189,66,1
189,3,1
189,4,2
189,6,1
189,7,1
189,1227,1
189,1228,1
189,844,1
189,1229,1
189,845,1
189,1230,1
189,847,1
189,80,1
189,81,1
189,18,1
189,858,1
189,859,1
189,27,1
189,813,1
189,815,1
189,816,1
189,817,1
189,179,1
189,1139,1
189,820,1
189,1140,1
189,1141,1
189,1142,1
189,1145,1
189,1146,1
190,65,1
190,2,1
190,3,1
190,4,2
190,966,1
190,6,1
190,844,1
190,845,1
190,77,1
190,461,1
190,1231,1
190,975,1
190,847,1
190,1232,1
190,976,1
190,1233,1
190,465,1
190,1234,1
190,466,1
190,18,1
190,467,1
190,468,1
190,471,1
190,472,1
190,36,1
190,41,1
190,813,1
190,815,1
190,816,1
190,817,1
190,447,1
190,63,1
191,2,2
191,3,2
191,6,2
191,903,1
191,7,1
191,8,1
191,904,1
191,9,1
191,12,1
191,18,2
191,1043,1
191,1044,1
191,27,2
191,41,1
191,42,1
191,44,1
191,45,1
191,813,1
191,49,1
191,50,1
191,1086,1
191,1087,1
191,63,2
191,447,1
191,65,1
191,66,1
191,1093,1
191,1094,1
191,461,1
191,80,1
191,81,1
191,1235,1
191,467,1
191,1236,1
191,468,1
191,1237,1
191,1238,1
191,1239,1
191,1240,1
191,1241,1
191,1242,1
191,1243,1
191,1244,1
191,1245,1
191,1246,1
191,490,1
191,491,1
191,492,1
191,495,1
191,880,1
191,496,1
191,881,1
191,882,1
191,884,1
191,885,1
192,2,1
192,3,1
192,4,1
192,5,1
192,69,1
192,6,1
192,7,1
192,10,1
192,11,1
192,18,2
192,19,1
192,1247,1
192,1248,1
192,1249,1
192,1250,1
192,163,1
192,164,1
192,167,1
192,168,1
192,42,1
192,44,1
192,45,1
192,173,1
192,174,1
192,49,1
192,50,1
192,180,1
192,629,1
192,630,1
192,246,1
192,183,1
192,184,1
192,190,1
192,191,1
192,64,1
193,2,2
193,3,2
193,4,4
193,5,2
193,6,2
193,7,1
193,10,2
193,778,1
193,11,2
193,779,1
193,782,1
193,783,1
193,18,6
193,19,2
193,287,1
193,163,2
193,164,2
193,167,2
193,168,2
193,42,2
193,44,2
193,45,2
193,173,2
193,174,2
193,943,1
193,944,1
193,49,1
193,50,1
193,947,1
193,180,2
193,948,1
193,190,1
193,191,1
193,64,2
193,835,1
193,69,2
193,840,1
193,841,1
193,341,1
193,1251,1
193,1252,1
193,1253,1
193,1254,1
193,1255,1
193,1256,1
193,1257,1
193,105,1
193,1258,1
193,106,1
193,1259,1
193,1260,1
193,1261,1
193,1262,1
193,1263,1
193,1264,1
193,1265,1
193,1266,1
193,1267,1
193,1268,1
193,1269,1
193,1270,1
193,1271,1
193,1272,1
193,764,1
193,765,1
193,1151,1
193,1023,1
194,2,1
194,3,1
194,4,1
194,5,1
194,69,1
194,6,1
194,7,1
194,10,1
194,11,1
194,18,2
194,19,1
194,1247,1
194,1248,1
194,163,1
194,164,1
194,167,1
194,168,1
194,42,1
194,44,1
194,45,1
194,173,1
194,174,1
194,49,1
194,50,1
194,180,1
194,183,1
194,184,1
194,120,1
194,1273,1
194,185,1
194,1274,1
194,188,1
194,189,1
194,190,1
194,191,1
195,1281,1
195,1282,1
195,2,2
195,3,2
195,1283,1
195,4,4
195,1284,1
195,1285,1
195,5,2
195,1286,1
195,6,2
195,7,2
195,10,2
195,11,2
195,18,6
195,19,2
195,287,1
195,163,2
195,164,2
195,167,2
195,168,2
195,42,2
195,44,2
195,45,2
195,173,2
195,174,2
195,943,1
195,944,1
195,49,1
195,50,1
195,947,1
195,180,2
195,948,1
195,183,1
195,184,1
195,190,1
195,191,1
195,64,1
195,835,1
195,69,2
195,840,1
195,841,1
195,1247,1
195,1248,1
195,1249,1
195,1250,1
195,1251,1
195,1254,1
195,1255,1
195,1256,1
195,105,1
195,106,1
195,1263,1
195,1264,1
195,629,1
195,630,1
195,246,1
195,1275,1
195,1276,1
195,764,1
195,1277,1
195,765,1
195,1278,1
195,1279,1
195,1151,1
195,1023,1
195,1280,1
196,129,1
196,2,1
196,130,1
196,3,1
196,67,1
196,68,1
196,69,1
196,6,1
196,70,1
196,1287,1
196,7,1
196,1288,1
196,1289,1
196,1290,1
196,18,3
196,82,1
196,83,1
196,19,1
196,84,1
196,85,1
196,86,1
196,87,1
196,27,2
196,28,1
196,30,1
196,31,1
196,41,1
196,617,1
196,42,1
196,618,1
196,44,1
196,45,1
196,48,1
196,633,1
196,634,1
196,637,1
196,638,1
196,64,1
197,2,1
197,3,1
197,4,1
197,6,1
197,1291,1
197,1292,1
197,1293,1
197,1294,1
197,1295,1
197,15,1
197,18,2
197,19,2
197,163,1
197,164,1
197,165,1
197,166,1
197,167,1
197,168,1
197,42,1
197,44,1
197,45,1
197,49,1
197,50,1
197,251,1
197,252,1
197,64,1
198,2,1
198,3,1
198,4,1
198,68,1
198,69,1
198,6,1
198,70,1
198,7,1
198,1296,1
198,1297,1
198,1298,1
198,402,1
198,18,2
198,1299,1
198,403,1
198,19,1
198,1300,1
198,84,1
198,1301,1
198,85,1
198,86,1
198,87,1
198,28,1
198,42,1
198,44,1
198,45,1
198,49,1
198,50,1
198,180,1
198,629,1
198,630,1
198,246,1
198,183,1
198,184,1
198,64,1
199,2,1
199,3,1
199,4,1
199,5,1
199,6,1
199,7,1
199,8,1
199,9,1
199,10,1
199,11,1
199,12,1
199,13,1
199,14,1
200,129,1
200,2,2
200,130,1
200,3,2
200,4,1
200,6,2
200,1030,1
200,7,1
200,658,1
200,18,8
200,659,1
200,19,4
200,1302,2
200,1303,2
200,1304,1
200,1305,1
200,1306,1
200,1307,1
200,27,3
200,28,2
200,1308,1
200,1309,1
200,1310,1
200,1311,1
200,287,1
200,1312,1
200,1313,1
200,1314,1
200,1315,1
200,163,2
200,1316,1
200,164,2
200,1317,1
200,165,2
200,166,2
200,1318,1
200,167,2
200,1319,1
200,1320,1
200,168,2
200,1321,1
200,41,2
200,42,2
200,44,2
200,45,2
200,943,1
200,48,1
200,944,1
200,947,1
200,948,1
200,825,1
200,826,1
200,64,2
200,835,1
200,67,4
200,840,1
200,841,1
200,78,1
200,79,1
200,82,2
200,83,2
200,1251,1
200,1254,1
200,1255,1
200,1256,1
200,633,1
200,634,1
200,637,1
200,638,1
200,1023,1
201,129,1
201,2,1
201,130,1
201,3,1
201,67,2
201,68,1
201,69,1
201,6,1
201,70,1
201,7,1
201,18,3
201,82,1
201,83,1
201,19,1
201,84,1
201,85,1
201,1302,1
201,86,1
201,1303,1
201,87,1
201,1306,1
201,1307,1
201,27,1
201,28,1
201,41,1
201,617,1
