row,column,value
142,625,1
142,51,1
142,52,1
142,64,1
142,704,1
143,129,1
143,2,1
143,130,1
143,66,1
143,3,1
143,67,1
143,68,1
143,69,1
143,6,1
143,7,1
143,76,1
143,80,1
143,81,1
143,18,3
143,82,1
143,83,1
143,84,1
143,20,1
143,85,1
143,662,1
143,663,1
143,27,1
143,29,1
143,676,1
143,677,1
143,678,1
143,679,1
143,41,1
143,42,1
143,44,1
143,45,1
143,636,1
143,637,1
143,638,1
143,126,1
143,127,1
143,64,1
144,129,1
144,2,1
144,130,1
144,66,1
144,3,1
144,67,1
144,68,1
144,69,1
144,6,1
144,7,1
144,80,1
144,81,1
144,18,3
144,82,1
144,83,1
144,84,1
144,20,1
144,85,1
144,27,1
144,29,1
144,676,1
144,677,1
144,41,1
144,42,1
144,44,1
144,45,1
144,48,1
144,692,1
144,693,1
144,696,1
144,697,1
144,700,1
144,636,1
144,701,1
144,702,1
144,703,1
144,64,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
145,7,1
145,10,1
145,11,1
145,12,1
145,881,1
145,882,1
145,883,1
145,884,1
145,885,1
145,886,1
145,887,1
145,888,1
145,889,1
146,2,1
146,3,1
146,4,1
146,5,1
146,6,1
146,7,1
146,10,1
146,11,1
146,12,1
146,881,1
146,883,1
146,884,1
146,885,1
146,890,1
146,891,1
146,892,1
146,893,1
146,894,1
147,897,1
147,2,1
147,898,1
147,899,1
147,3,1
147,4,1
147,5,1
147,6,1
147,7,1
147,10,1
147,11,1
147,587,1
147,12,1
147,882,1
147,883,1
147,886,1
147,895,1
147,896,1
148,2,1
148,3,1
148,900,1
148,4,1
148,901,1
148,5,1
148,902,1
148,6,1
148,903,1
148,7,1
148,12,1
148,881,1
148,882,2
148,883,1
148,884,1
148,885,1
148,886,1
148,887,1
149,2,1
149,3,1
149,5,1
149,6,1
149,7,1
149,904,1
149,905,1
149,906,1
149,907,1
149,12,1
149,881,1
149,882,1
149,179,1
149,883,1
149,884,1
149,885,1
149,886,1
149,887,1
150,2,1
150,3,1
150,6,1
150,7,1
150,908,1
150,909,1
150,910,1
150,911,1
150,912,1
150,913,1
150,914,1
150,18,1
150,915,1
150,916,1
150,917,1
150,918,1
150,919,1
150,920,1
150,921,1
150,922,1
150,27,3
150,923,1
150,924,1
150,925,1
150,926,1
150,927,1
150,928,1
150,929,1
150,930,1
150,931,1
150,179,1
151,2,1
151,3,1
151,4,2
151,6,1
151,908,1
151,911,1
151,917,1
151,932,1
151,933,2
151,934,1
151,935,2
151,936,1
151,937,1
151,938,1
151,554,1
151,939,1
151,940,1
151,941,1
151,942,1
151,943,1
151,944,1
151,945,1
151,946,1
151,179,1
151,947,1
151,948,1
151,949,1
151,950,1
151,951,1
151,952,1
151,953,1
151,954,1
151,955,1
151,956,1
151,957,1
151,958,1
151,959,1
151,960,1
151,961,1
151,65,1
151,962,1
151,963,1
151,964,1
151,965,1
151,966,1
151,967,1
151,968,1
151,969,1
151,970,1
151,971,1
151,972,1
152,65,1
152,2,2
152,3,2
152,4,3
152,6,2
152,7,1
152,8,1
152,9,1
152,908,1
152,973,1
152,974,1
152,654,1
152,975,1
152,911,1
152,976,1
152,977,1
152,978,1
152,979,1
152,980,1
152,917,1
152,981,1
152,982,1
152,983,1
152,984,1
152,985,1
152,986,1
152,987,1
152,988,1
152,989,1
152,990,1
152,991,1
152,992,1
152,993,1
152,994,1
152,995,1
152,357,1
152,938,1
152,939,1
152,179,2
152,499,1
152,500,1
152,180,1
152,950,1
153,65,1
153,2,1
153,3,1
153,996,1
153,4,2
153,997,1
153,998,1
153,6,1
153,999,1
153,938,1
153,554,1
153,939,1
153,908,1
153,973,1
153,974,1
153,911,1
153,979,1
153,179,1
153,980,1
153,917,1
153,950,1
154,65,1
154,2,2
154,3,2
154,70,2
154,6,2
154,7,1
154,8,1
154,9,1
154,908,1
154,12,1
154,18,1
154,21,1
154,22,1
154,86,1
154,87,1
154,27,2
154,1000,1
154,1001,1
154,1002,1
154,554,1
154,1003,1
154,1004,1
154,1005,1
154,1006,1
154,1007,1
154,1008,1
154,1009,1
154,1010,1
154,1011,1
154,1012,1
154,1013,1
154,1014,1
154,1015,1
154,1016,1
154,1017,1
154,1018,1
154,1019,1
154,1020,1
154,1021,1
154,1022,1
155,1025,1
155,65,1
155,2,2
155,1026,1
155,3,2
155,1027,1
155,1028,1
155,1029,1
155,1030,1
155,6,2
155,70,1
155,7,1
155,8,1
155,9,1
155,908,1
155,12,1
155,18,1
155,21,1
155,22,1
155,86,1
155,87,1
155,27,2
155,1000,1
155,1001,1
155,1002,1
155,554,1
155,1004,1
155,1005,1
155,1006,1
155,1007,1
155,1008,1
155,1009,1
155,1011,1
155,1012,1
155,1013,1
155,1014,1
155,1017,1
155,1018,1
155,1023,1
155,63,1
155,1024,1
156,65,1
156,2,1
156,3,1
156,4,2
156,6,1
156,70,1
156,7,1
156,1031,1
156,1032,1
156,1033,1
156,1034,1
156,1035,1
156,1036,1
156,908,1
156,973,1
156,1037,1
156,974,1
156,1038,1
156,1039,1
156,911,1
156,1040,1
156,913,1
156,914,1
156,18,1
156,979,1
156,980,1
156,917,1
156,86,1
156,87,1
156,27,1
156,179,1
156,950,1
157,2,2
157,3,2
157,4,2
157,6,2
157,7,1
157,8,2
157,9,2
157,937,2
157,12,1
157,654,1
157,1041,2
157,1042,2
157,1043,1
157,1044,1
157,981,1
157,1045,1
157,1046,1
157,1047,1
157,1048,1
157,1049,1
157,1050,1
157,1051,1
158,65,1
158,2,1
158,3,1
158,996,1
158,4,2
158,997,1
158,998,1
158,6,1
158,999,1
158,938,1
158,554,1
158,939,1
158,908,1
158,973,1
158,974,1
158,911,1
158,979,1
158,179,1
158,980,1
158,917,1
158,950,1
159,65,2
159,2,2
159,3,2
159,4,1
159,6,2
159,8,1
159,9,1
159,908,1
159,18,1
159,21,1
159,22,1
159,1052,1
159,1053,1
159,1054,1
159,1055,1
159,1056,1
159,1057,1
159,1058,1
159,1059,1
159,1060,1
159,1061,1
159,1062,1
159,1063,1
159,1064,1
159,1065,1
159,1002,1
159,1066,1
159,554,2
159,1067,1
159,1068,1
159,1069,1
159,1070,1
159,1071,1
159,1072,1
159,1073,1
159,1074,1
159,1075,1
159,1076,1
159,1077,1
159,1078,1
160,2,3
160,3,3
160,4,5
160,6,3
160,7,1
160,8,1
160,9,1
160,908,1
160,12,1
160,911,1
160,15,1
160,1041,1
160,1042,1
160,917,1
160,937,1
160,938,1
160,554,2
160,939,1
160,179,1
160,950,1
160,1079,1
160,1080,1
160,1081,1
160,1082,1
160,1083,1
160,1084,1
160,1085,1
160,1086,1
160,1087,1
160,1088,1
160,65,2
160,1089,1
160,1090,1
160,1091,1
160,1092,1
160,1093,1
160,1094,1
160,1095,1
160,1096,1
160,1097,1
160,1098,1
160,1099,1
160,1100,1
160,844,1
160,1101,1
160,973,1
160,845,1
160,974,1
160,846,1
160,847,1
160,848,1
160,979,1
160,980,1
160,996,1
160,997,1
160,998,1
160,999,1
161,65,1
161,2,1
161,3,1
161,4,2
161,6,1
161,908,1
161,973,1
161,1102,1
161,974,1
161,1103,1
161,911,1
161,1104,1
161,1105,1
161,979,1
161,980,1
161,917,1
161,469,1
161,472,1
161,473,1
161,474,1
161,479,1
161,480,1
161,938,1
161,939,1
161,179,1
161,180,1
161,950,1
162,2,3
162,3,3
162,4,1
162,6,3
162,7,1
162,8,2
162,9,2
162,12,1
162,844,1
162,845,1
162,846,1
162,15,1
162,1106,2
162,1107,2
162,1108,1
162,1109,1
162,1110,1
162,1111,1
162,1112,1
162,1113,1
162,1114,1
162,1115,1
162,27,2
162,1116,1
162,1117,1
162,1118,1
162,1119,1
162,1120,1
162,1121,1
162,1122,1
162,1123,1
162,36,1
162,1124,1
162,37,1
162,1125,1
162,1126,1
162,1127,1
162,1128,1
162,1129,1
162,937,1
162,1130,1
162,1131,1
162,1132,1
162,1133,1
162,1079,1
162,1080,1
162,1081,1
163,65,1
163,2,2
163,3,2
163,4,3
163,6,2
163,8,1
163,9,1
163,908,1
163,973,1
163,974,1
163,654,1
163,975,1
163,911,1
163,976,1
163,977,1
163,978,1
163,981,1
163,36,1
163,938,1
163,554,1
163,939,1
163,1134,1
163,1135,1
163,1136,1
163,1137,1
163,1138,1
163,1139,1
163,179,1
163,1140,1
163,1141,1
163,1142,1
163,950,1
163,1143,1
164,1153,1
164,2,2
164,1154,1
164,3,2
164,1155,1
164,1156,1
164,1157,1
164,1158,1
164,6,2
164,1159,1
164,8,1
164,1160,1
164,9,1
164,1161,1
164,1162,1
164,1163,1
164,1164,1
164,908,1
164,1165,1
164,1166,1
164,1167,1
164,1168,1
164,1169,1
164,1170,1
164,18,1
164,1171,1
164,21,1
164,917,1
164,22,1
164,1002,1
164,179,1
164,1144,1
164,1145,2
164,1146,1
164,1147,1
164,1148,1
164,1149,1
164,1150,2
164,1151,1
164,1152,1
165,65,1
165,2,1
165,3,1
165,996,1
165,4,3
165,997,1
165,6,1
165,938,1
165,554,1
165,939,1
165,908,1
165,973,1
165,974,1
165,911,1
165,1172,1
165,1173,1
165,1174,1
165,950,1
165,1175,1
165,1176,1
166,65,1
166,2,1
166,3,1
166,996,1
166,4,2
166,36,1
166,997,1
166,6,1
166,938,1
166,554,1
166,939,1
166,908,1
166,973,1
166,974,1
166,1134,1
166,1135,1
166,911,1
166,1136,1
166,950,1
166,1177,1
166,1178,1
167,2,2
167,3,2
167,6,2
167,7,1
167,8,1
167,9,1
167,908,1
167,12,1
167,18,1
167,20,1
167,27,2
167,1179,1
167,1180,1
167,1181,1
167,1182,1
167,1183,1
167,1184,1
167,1185,1
167,1186,1
167,1187,1
167,1188,1
167,36,1
167,1189,1
167,1190,1
167,1191,1
167,1192,1
167,1193,1
167,1194,1
167,554,1
167,42,1
167,1195,1
167,44,1
167,1196,1
167,45,1
167,1197,1
167,1198,1
167,1199,1
167,1200,1
167,1201,1
167,1202,1
167,1203,1
167,65,1
167,70,1
167,86,1
167,87,1
167,1000,1
167,1001,1
167,1002,1
167,1004,1
167,1005,1
167,1134,1
168,65,1
168,2,2
168,3,2
168,4,2
168,6,2
168,8,1
168,9,1
168,908,1
168,973,1
168,654,1
168,974,1
168,911,1
168,979,1
168,980,1
168,917,1
168,36,1
168,996,1
168,37,1
168,997,1
168,998,1
168,999,1
168,938,1
168,554,1
168,939,1
168,179,1
168,1204,1
168,1205,1
168,1206,1
168,950,1
168,1207,1
168,1208,1
168,1209,1
168,1210,1
168,1211,1
168,1212,1
168,1213,1
168,1214,1
169,1025,1
169,65,1
169,2,2
169,1026,1
169,3,2
169,1027,1
169,1028,1
169,1029,1
169,1030,1
169,6,2
169,70,1
169,7,1
169,8,1
169,9,1
169,908,1
169,12,1
169,18,1
169,21,1
169,22,1
169,86,1
169,87,1
169,27,2
169,1000,1
169,1001,1
169,1002,1
169,554,1
169,1004,1
169,1005,1
169,1006,1
169,1007,1
169,1008,1
169,1009,1
169,1011,1
169,1012,1
169,1013,1
169,1014,1
169,1017,1
169,1018,1
169,1023,1
169,63,1
169,1024,1
170,2,3
170,3,3
170,4,5
170,6,3
170,7,1
170,8,1
170,9,1
170,908,1
170,12,1
170,911,1
170,15,1
170,1041,1
170,1042,1
170,917,1
170,937,1
170,938,1
170,554,2
170,939,1
170,179,1
170,950,1
170,1079,1
170,1080,1
170,1081,1
170,1082,1
170,1083,1
170,1084,1
170,1085,1
170,1086,1
170,1087,1
170,1088,1
170,65,2
170,1089,1
170,1090,1
170,1091,1
170,1092,1
170,1093,1
170,1094,1
170,1095,1
170,1096,1
170,1097,1
170,1098,1
170,1099,1
170,1100,1
170,844,1
170,1101,1
170,973,1
170,845,1
170,974,1
170,846,1
170,847,1
170,848,1
170,979,1
170,980,1
170,996,1
170,997,1
170,998,1
170,999,1
171,65,1
171,2,1
171,3,1
171,996,1
171,4,2
171,36,1
171,997,1
171,6,1
171,938,1
171,554,1
171,939,1
171,908,1
171,973,1
171,974,1
171,1134,1
171,1135,1
171,911,1
171,1136,1
171,950,1
171,1177,1
171,1178,1
172,1217,1
172,2,3
172,1218,1
172,3,3
172,1219,1
172,4,1
172,1220,1
172,1221,1
172,1222,1
172,6,3
172,7,1
172,1223,1
172,1224,1
172,8,2
172,1225,1
172,9,2
172,1226,1
172,1227,1
172,1228,1
172,12,1
172,844,1
172,1229,1
172,845,1
172,1230,1
172,846,1
172,15,1
172,1108,1
172,1109,1
172,1110,1
172,1111,1
172,1112,1
172,1113,1
172,27,2
172,1116,1
172,1117,1
172,1118,1
172,1119,1
172,1124,1
172,36,1
172,1125,1
172,37,1
172,937,1
172,1079,1
172,1080,1
172,1081,1
172,1215,2
172,1216,2
173,65,1
173,2,1
173,3,1
173,6,1
173,70,1
173,7,1
173,908,1
173,1231,1
173,911,1
173,1232,1
173,913,1
173,1233,1
173,914,1
173,1234,1
173,18,1
173,1235,1
173,915,1
173,1236,1
173,916,1
173,917,1
173,1237,1
173,1238,1
173,86,1
173,1239,1
173,87,1
173,1240,1
173,921,1
173,27,3
173,926,1
173,927,1
173,179,1
174,2,3
174,3,3
174,4,3
174,6,3
174,7,1
174,8,1
174,9,1
174,908,1
174,911,1
174,15,1
174,27,2
174,36,1
174,937,1
174,41,1
174,938,1
174,939,1
174,950,1
174,1079,1
174,1080,1
174,1081,1
174,1082,1
174,1083,1
174,844,1
174,973,1
174,845,1
174,974,1
174,846,1
174,1108,1
174,1109,1
174,1110,1
174,1111,1
174,1241,3
174,1242,2
174,1243,1
174,1244,1
174,1245,1
174,1246,1
174,1118,1
174,1247,1
174,1119,1
174,1248,1
174,1249,1
174,1250,1
174,1251,1
174,1252,1
174,1253,1
174,1254,1
174,1255,1
174,1256,1
174,1257,1
174,1258,1
174,1259,1
174,1260,1
174,1261,1
174,1134,1
174,1262,1
174,1135,1
174,1263,1
174,1264,1
174,1136,1
174,1265,1
174,126,1
174,127,1
175,2,1
175,1266,1
175,3,1
175,1267,1
175,1268,1
175,36,1
175,1269,1
175,37,1
175,6,1
175,8,1
175,9,1
176,1281,1
176,65,1
176,2,2
176,1282,1
176,1283,1
176,3,2
176,4,3
176,6,2
176,8,1
176,9,1
176,908,1
176,973,1
176,974,1
176,654,1
176,911,1
176,977,1
176,978,1
176,981,1
176,36,1
176,938,1
176,939,1
176,1134,1
176,1135,1
176,1136,1
176,1139,1
176,499,1
176,1140,1
176,500,1
176,180,1
176,1270,1
176,246,1
176,950,1
176,1271,1
176,1272,1
176,1273,1
176,1274,1
176,1275,1
176,1276,1
176,1277,1
176,1278,1
176,1279,1
176,63,1
176,1280,1
176,64,1
177,65,1
177,2,2
177,3,2
177,1284,1
177,4,4
177,1285,1
177,1286,1
177,6,2
177,1287,1
177,8,1
177,9,1
177,908,1
177,973,1
177,974,1
177,654,1
177,975,1
177,911,1
177,976,1
177,977,1
177,978,1
177,1172,1
177,1173,1
177,981,1
177,1174,1
177,938,1
177,554,1
177,939,1
177,1137,1
177,1138,1
177,179,1
177,1141,1
177,950,1
178,2,3
178,3,3
178,4,1
178,6,3
178,7,1
178,8,2
178,1288,2
178,9,2
178,1289,2
178,1290,1
178,1291,1
178,12,1
178,844,1
178,1292,1
178,845,1
178,1293,1
178,1294,1
178,846,1
178,1295,1
178,15,1
178,1296,1
178,1297,1
178,1298,1
178,1299,1
178,1300,1
178,1108,1
178,1301,1
178,1109,1
178,1302,1
178,1110,1
178,1303,1
178,1111,1
178,1112,1
178,1113,1
178,27,2
178,1116,1
178,1117,1
178,1118,1
178,1119,1
178,36,1
178,1124,1
178,37,1
178,1125,1
178,937,1
178,1079,1
178,1080,1
178,1081,1
179,65,1
179,2,1
179,3,1
179,6,1
179,70,1
179,7,1
179,908,1
179,911,1
179,913,1
179,914,1
179,18,1
179,915,1
179,916,1
179,917,1
179,86,1
179,87,1
179,1304,1
179,1305,1
179,921,1
179,1306,1
179,27,3
179,1307,1
179,1308,1
179,1309,1
179,926,1
179,1310,1
179,927,1
179,1311,1
179,1312,1
179,1313,1
179,179,1
180,65,1
180,2,1
180,3,1
180,996,1
180,4,2
180,997,1
180,998,1
180,6,1
180,999,1
180,938,1
180,554,1
180,939,1
180,908,1
180,973,1
180,974,1
180,911,1
180,979,1
180,179,1
180,980,1
180,917,1
180,950,1
181,65,1
181,2,2
181,3,2
181,4,3
181,6,2
181,8,1
181,9,1
181,908,1
181,973,1
181,654,1
181,974,1
181,911,1
181,1177,1
181,1178,1
181,1314,1
181,1315,1
181,1316,1
181,996,1
181,36,1
181,1317,1
181,997,1
181,1318,1
181,1319,1
181,1320,1
181,1321,1
181,1322,1
181,938,1
181,554,1
181,1323,1
181,939,1
181,1324,1
181,1325,1
181,1134,1
181,1135,1
181,1136,1
181,1206,1
181,950,1
181,1209,1
182,2,1
182,3,1
182,6,1
182,7,1
182,908,1
182,910,1
182,911,1
182,912,1
182,913,1
182,914,1
182,18,1
182,915,1
182,916,1
182,921,1
182,922,1
182,27,3
182,923,1
182,36,1
182,1134,1
182,1326,1
182,1327,1
182,1328,1
182,1329,1
182,1330,1
182,1331,1
182,1332,1
182,1333,1
182,1334,1
182,1335,1
182,1336,1
182,1337,1
183,65,1
183,2,2
183,3,2
183,4,4
183,6,2
183,7,1
183,8,1
183,9,1
183,908,1
183,12,1
183,973,1
183,974,1
183,911,1
183,1041,1
183,1042,1
183,1172,1
183,1173,1
183,1045,1
183,1174,1
183,1046,1
183,1175,1
183,1176,1
183,996,1
183,997,1
183,937,1
183,938,1
183,554,1
183,939,1
183,950,1
183,1079,1
183,1080,1
183,1081,1
183,1338,1
183,1339,1
183,1340,1
183,1341,1
183,1342,1
183,1343,1
184,2,3
184,3,3
184,4,5
184,6,3
184,7,1
184,8,1
184,9,1
184,908,1
184,12,1
184,911,1
184,15,1
184,1041,1
184,1042,1
184,917,1
184,937,1
184,938,1
184,554,2
184,939,1
184,179,1
184,950,1
184,1079,1
184,1080,1
184,1081,1
184,1082,1
184,1083,1
184,1084,1
184,1085,1
184,1086,1
184,1087,1
184,1088,1
184,65,2
184,1089,1
184,1090,1
184,1091,1
184,1092,1
184,1093,1
184,1094,1
184,1095,1
184,1096,1
184,1097,1
184,1098,1
184,1099,1
184,1100,1
184,844,1
184,1101,1
184,973,1
184,845,1
184,974,1
184,846,1
184,847,1
184,848,1
184,979,1
184,980,1
184,996,1
184,997,1
184,998,1
184,999,1
185,2,4
185,3,4
185,4,2
185,6,4
185,7,1
185,8,2
185,9,2
185,908,1
185,12,1
185,654,1
185,911,1
185,917,1
185,27,2
185,36,1
185,37,1
185,937,1
185,938,1
185,939,1
185,179,1
185,180,1
185,950,1
185,1079,1
185,1080,1
185,1081,1
185,1082,1
185,1083,1
185,64,2
185,1344,1
185,65,1
185,1345,1
185,1346,1
185,66,1
185,1347,1
185,1348,1
185,1349,1
185,1350,1
185,1351,1
185,1352,1
185,1353,1
185,1354,1
185,1355,1
185,1356,1
185,844,1
185,973,1
185,845,1
185,1357,1
185,974,1
185,846,1
185,1358,1
185,1359,1
185,1360,1
185,977,1
185,1361,1
185,978,1
185,1362,1
185,979,1
185,1363,1
185,980,1
185,1364,1
185,1108,1
185,981,1
185,1365,1
185,1109,1
185,1366,1
185,1110,1
185,1367,1
185,1111,1
185,1368,1
185,1369,1
185,1370,1
185,986,1
185,474,1
185,1371,1
185,987,1
185,1116,1
185,1117,1
185,1118,1
185,1119,1
185,1124,1
185,1125,1
185,871,1
185,872,1
186,65,1
186,2,2
186,3,2
186,1284,1
186,4,4
186,1285,1
186,1286,1
186,6,2
186,1287,1
186,8,1
186,9,1
186,908,1
186,973,1
186,974,1
186,654,1
186,975,1
186,911,1
186,976,1
186,977,1
186,978,1
186,1172,1
186,1173,1
186,981,1
186,1174,1
186,938,1
186,554,1
186,939,1
186,1137,1
186,1138,1
186,179,1
186,1141,1
186,950,1
187,2,1
187,3,1
187,4,1
187,6,1
187,7,1
187,8,1
187,9,1
187,937,1
187,12,1
187,1041,1
187,1042,1
187,1045,1
187,1046,1
188,65,1
188,2,2
188,3,2
188,4,3
188,6,2
188,7,1
188,8,1
188,9,1
188,908,1
188,12,1
188,973,1
188,974,1
188,911,1
188,1041,1
188,1042,1
188,979,1
188,980,1
188,917,1
188,1045,1
188,1046,1
188,1372,1
188,1373,1
188,996,1
188,997,1
188,998,1
188,999,1
188,937,1
188,938,1
188,554,1
188,939,1
188,179,1
188,950,1
188,1079,1
188,1080,1
188,1081,1
188,1338,1
188,1339,1
188,1340,1
188,1341,1
189,65,1
189,2,2
189,3,2
189,4,2
189,6,2
189,70,1
189,7,1
189,908,1
189,973,1
189,974,1
189,654,1
189,1231,1
189,911,1
189,1232,1
189,977,1
189,1233,1
189,978,1
189,1234,1
189,18,1
189,979,1
189,980,1
189,917,1
189,21,1
189,1237,1
189,22,1
189,1238,1
189,86,1
189,87,1
189,27,2
189,1374,1
189,1375,1
189,1376,1
189,1377,1
189,1378,1
189,1379,1
189,1380,1
189,1381,1
189,1382,1
189,1383,1
189,1384,1
189,1385,1
189,938,1
189,1386,1
189,939,1
189,1387,1
189,1388,1
189,179,2
189,950,1
190,2,2
190,3,2
190,4,2
190,6,2
190,908,1
190,654,1
190,911,1
190,18,1
190,21,1
190,22,1
190,36,1
190,41,1
190,938,1
190,939,1
190,950,1
190,63,1
190,65,1
190,70,1
190,973,1
190,77,1
190,974,1
190,977,1
190,978,1
190,469,1
190,1376,1
190,483,2
190,487,1
190,488,1
190,489,1
190,490,1
190,1389,1
190,493,1
190,1134,1
190,1390,1
190,494,1
190,1135,1
190,1391,1
190,1136,1
190,1392,1
190,1393,1
190,1394,1
190,1395,1
190,1396,1
190,1397,1
190,1398,1
190,1399,1
190,1400,1
190,1401,1
190,1402,1
191,1409,1
191,513,1
191,2,2
191,1410,1
191,514,1
191,3,2
191,1411,1
191,1412,1
191,1413,1
191,517,1
191,1414,1
191,6,2
191,518,1
191,7,1
191,8,1
191,9,1
191,908,1
191,12,1
191,18,2
191,27,2
191,1185,1
191,1186,1
191,1192,1
191,1193,1
191,41,1
191,42,1
191,44,1
191,45,1
191,49,1
191,50,1
191,63,2
191,65,1
191,70,1
191,469,1
191,86,1
191,87,1
191,609,1
191,610,1
191,483,1
191,1000,1
191,1001,1
191,489,1
191,1002,1
191,490,1
191,1004,1
191,1005,1
191,1403,1
191,1404,1
191,1405,1
191,1406,1
191,1407,1
191,1023,1
191,1408,1
191,1024,1
191,512,1
192,2,1
192,3,1
192,4,1
192,68,1
192,5,1
192,6,1
192,1415,1
192,7,1
192,1416,1
192,1417,1
192,1418,1
192,10,1
192,11,1
192,18,2
192,20,1
192,163,1
192,164,1
192,165,1
192,166,1
192,42,1
192,44,1
192,45,1
192,173,1
192,174,1
192,688,1
192,689,1
192,49,1
192,50,1
192,180,1
192,246,1
192,183,1
192,184,1
192,190,1
192,191,1
192,64,1
193,2,2
193,3,2
193,4,3
193,5,1
193,6,2
193,7,1
193,8,1
193,9,1
193,10,1
193,11,1
193,1419,1
193,1420,1
193,1421,1
193,1422,1
193,1423,1
193,15,1
193,1424,1
193,1425,1
193,1426,1
193,18,2
193,1427,1
193,20,1
193,1428,1
193,1429,1
193,1430,1
193,1431,1
193,1432,1
193,1433,1
193,1434,1
193,1435,1
193,1436,1
193,1437,1
193,1438,1
193,1439,1
193,1440,1
193,163,1
193,164,1
193,165,1
193,166,1
193,42,1
193,44,1
193,45,1
193,173,1
193,174,1
193,180,1
193,1086,1
193,1087,1
193,64,1
193,68,1
193,844,1
193,847,1
193,848,1
193,357,1
193,871,1
193,872,1
193,875,1
193,876,1
194,2,1
194,3,1
194,4,1
194,68,1
194,5,1
194,6,1
194,1415,1
194,7,1
194,1416,1
194,10,1
194,11,1
194,18,2
194,20,1
194,1441,1
194,1442,1
194,163,1
194,164,1
194,165,1
194,166,1
194,42,1
194,44,1
194,45,1
194,173,1
194,174,1
194,49,1
194,50,1
194,180,1
194,183,1
194,184,1
194,120,1
194,185,1
194,188,1
194,189,1
194,190,1
194,191,1
195,2,2
195,3,2
195,4,3
195,5,1
195,6,2
195,7,1
195,8,1
195,9,1
195,10,1
195,11,1
195,1419,1
195,1420,1
195,1421,1
195,1422,1
195,15,1
195,1425,1
195,1426,1
195,18,2
195,1427,1
195,20,1
195,1428,1
195,1431,1
195,1432,1
195,1433,1
195,1434,1
195,1437,1
195,1438,1
195,1443,1
195,163,1
195,1444,1
195,164,1
195,1445,1
195,165,1
195,1446,1
195,166,1
195,1447,1
195,1448,1
195,1449,1
195,1450,1
195,42,1
195,44,1
195,45,1
195,173,1
195,174,1
195,688,1
195,689,1
195,180,1
195,183,1
195,184,1
195,1086,1
195,1087,1
195,64,1
195,68,1
195,844,1
195,847,1
195,848,1
195,246,1
196,129,1
196,2,1
196,130,1
196,66,1
196,3,1
196,67,1
196,68,1
196,69,1
196,6,1
196,7,1
196,80,1
196,81,1
196,18,3
196,82,1
196,83,1
196,84,1
196,20,1
196,85,1
196,27,2
196,28,1
196,30,1
196,31,1
196,676,1
196,677,1
196,41,1
196,42,1
196,1451,1
196,44,1
196,1452,1
196,45,1
196,1453,1
196,1454,1
196,48,1
196,692,1
196,693,1
196,696,1
196,697,1
196,64,1
197,1345,1
197,2,1
197,3,1
197,4,1
197,6,1
197,15,1
197,18,2
197,20,2
197,163,1
197,164,1
197,165,1
197,166,1
197,167,1
197,168,1
197,42,1
197,44,1
197,45,1
197,1455,1
197,1456,1
197,1457,1
197,49,1
197,1458,1
197,50,1
197,251,1
197,252,1
197,64,1
198,2,1
198,3,1
198,67,1
198,4,1
198,68,1
198,69,1
198,6,1
198,7,1
198,18,2
198,82,1
198,83,1
198,84,1
198,20,1
198,85,1
198,28,1
198,424,1
198,425,1
198,42,1
198,44,1
198,45,1
198,688,1
198,689,1
198,49,1
198,50,1
198,1459,1
198,1460,1
198,180,1
198,1461,1
198,1462,1
198,246,1
198,1463,1
198,183,1
198,1464,1
198,184,1
198,64,1
199,2,1
199,3,1
199,4,1
199,5,1
199,6,1
199,7,1
199,8,1
199,9,1
199,10,1
199,11,1
199,12,1
199,13,1
199,14,1
200,2,2
200,3,2
200,4,1
200,6,2
200,7,1
200,8,1
200,9,1
200,1419,1
200,1422,1
200,15,1
200,18,3
200,1427,1
200,20,2
200,1428,1
200,27,2
200,28,1
200,163,1
200,164,1
200,165,1
200,166,1
200,167,1
200,168,1
200,41,1
200,42,1
200,44,1
200,45,1
200,48,1
200,692,1
200,693,1
200,696,1
200,1465,1
200,697,1
200,1466,1
200,1467,1
200,1468,1
200,1469,1
200,1470,1
200,1471,1
200,64,1
200,1472,1
200,1473,1
200,1474,1
200,66,2
200,1475,1
200,1476,1
200,1477,1
200,1478,1
200,1479,1
200,1480,1
200,1481,1
200,1482,1
200,1483,1
200,1484,1
200,844,1
200,80,1
200,81,1
200,1110,1
200,1111,1
200,1118,1
200,1119,1
201,129,1
201,2,1
201,66,2
201,130,1
201,3,1
201,67,1
201,68,1
201,69,1
201,6,1
201,7,1
201,1485,1
201,1486,1
201,1487,1
201,1488,1
201,80,1
201,81,1
201,18,3
201,82,1
201,83,1
201,84,1
201,20,1
201,85,1
201,27,1
201,28,1
201,676,1
201,677,1
201,41,1
201,42,1
201,44,1
201,45,1
201,48,1
201,692,1
201,693,1
201,696,1
201,1465,1
201,697,1
201,1466,1
201,64,1
202,2,2
202,3,2
202,4,1
202,6,2
202,7,1
202,8,1
202,9,1
202,1419,2
202,1422,1
202,15,1
202,18,3
202,1427,1
202,20,2
202,1428,1
202,279,1
202,280,1
202,27,3
202,28,2
202,30,2
202,31,1
202,41,2
202,42,1
202,44,1
202,45,1
202,1467,1
202,1468,1
202,64,1
202,67,1
202,69,1
202,1477,1
202,1478,1
202,74,1
202,75,1
202,76,1
202,844,1
202,1489,1
202,1490,1
